# assembly_accession,bioproject,biosample,wgs_master,refseq_category,taxid,species_taxid,organism_name,infraspecific_name,isolate,version_status,assembly_level,release_type,genome_rep,seq_rel_date,asm_name,submitter,gbrs_paired_asm,paired_asm_comp,ftp_path,excluded_from_refseq,relation_to_type_material
GCF_000009125.1,PRJNA224116,SAMEA3138192,,representative genome,267608,305,Ralstonia solanacearum GMI1000,strain=GMI1000,,latest,Complete Genome,Major,Full,5/6/2003,ASM912v1,Genoscope,GCA_000009125.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/125/GCF_000009125.1_ASM912v1,,
GCF_000006745.1,PRJNA57623,SAMN02603969,,reference genome,243277,666,Vibrio cholerae O1 biovar El Tor str. N16961,strain=N16961,,latest,Complete Genome,Major,Full,1/9/2001,ASM674v1,TIGR,GCA_000006745.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/745/GCF_000006745.1_ASM674v1,,
GCF_000006765.1,PRJNA57945,SAMN02603714,,reference genome,208964,287,Pseudomonas aeruginosa PAO1,strain=PAO1,,latest,Complete Genome,Major,Full,7/7/2006,ASM676v1,PathoGenesis Corporation,GCA_000006765.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/765/GCF_000006765.1_ASM676v1,,
GCF_000005845.2,PRJNA57779,SAMN02604091,,reference genome,511145,562,Escherichia coli str. K-12 substr. MG1655,strain=K-12 substr. MG1655,,latest,Complete Genome,Major,Full,9/26/2013,ASM584v2,Univ. Wisconsin,GCA_000005845.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/005/845/GCF_000005845.2_ASM584v2,,
GCF_000971565.1,PRJNA224116,SAMN03420836,,na,358,358,Agrobacterium tumefaciens,strain=Ach5,,latest,Complete Genome,Major,Full,4/13/2015,ASM97156v1,Academia Sinica,GCA_000971565.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/971/565/GCF_000971565.1_ASM97156v1,,
GCF_000009085.1,PRJNA57587,SAMEA1705929,,reference genome,192222,197,Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819,strain=NCTC 11168,,latest,Complete Genome,Major,Full,5/6/2003,ASM908v1,Sanger Institute,GCA_000009085.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/085/GCF_000009085.1_ASM908v1,,
GCF_000008525.1,PRJNA57787,SAMN02603995,,reference genome,85962,210,Helicobacter pylori 26695,strain=26695,,latest,Complete Genome,Major,Full,12/22/1999,ASM852v1,TIGR,GCA_000008525.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/525/GCF_000008525.1_ASM852v1,,
GCF_000008565.1,PRJNA57665,SAMN02603976,,reference genome,243230,1299,Deinococcus radiodurans R1,strain=R1,,latest,Complete Genome,Major,Full,12/11/2000,ASM856v1,TIGR,GCA_000008565.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/565/GCF_000008565.1_ASM856v1,,assembly from type material
GCF_000008545.1,PRJNA57723,SAMN02603986,,reference genome,243274,2336,Thermotoga maritima MSB8,strain=MSB8,,latest,Complete Genome,Major,Full,1/9/2001,ASM854v1,TIGR,GCA_000008545.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/545/GCF_000008545.1_ASM854v1,,assembly from type material
GCF_000604125.1,PRJNA224116,SAMN03081438,,na,1095955,160,Treponema pallidum subsp. pallidum str. Sea 81-4,strain=Sea 81-4,,latest,Complete Genome,Major,Full,3/28/2014,ASM60412v1,University of Washington,GCA_000604125.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/604/125/GCF_000604125.1_ASM60412v1,,
GCF_000008685.2,PRJNA57581,SAMN02603966,,reference genome,224326,139,Borrelia burgdorferi B31,strain=B31,,latest,Complete Genome,Major,Full,11/9/2011,ASM868v2,TIGR,GCA_000008685.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/685/GCF_000008685.2_ASM868v2,,assembly from type material
GCF_000195955.2,PRJNA57777,SAMEA3138326,,reference genome,83332,1773,Mycobacterium tuberculosis H37Rv,strain=H37Rv,,latest,Complete Genome,Major,Full,2/1/2013,ASM19595v2,Sanger Institute,GCA_000195955.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/955/GCF_000195955.2_ASM19595v2,,assembly from type material
GCF_000203835.1,PRJNA57801,SAMEA1705940,,reference genome,100226,1902,Streptomyces coelicolor A3(2),,,latest,Complete Genome,Major,Full,5/6/2003,ASM20383v1,Sanger Institute,GCA_000203835.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/203/835/GCF_000203835.1_ASM20383v1,,
GCF_002055965.1,PRJNA377766,SAMN06472805,,na,1423,1423,Bacillus subtilis,NCIB 3610,,latest,Complete Genome,Major,Full,3/21/2017,ASM205596v1,"University of Michigan, Ann Arbor",GCF_002055965.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/055/965/GCF_002055965.1_ASM205596v1,,
